Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

     Item 1.  Business
     General Development of Business
     AMC Entertainment Holdings, Inc. (“Holdings”), through its direct and indirect subsidiaries, including American Multi Cinema, Inc. and its subsidiaries, (collectively with Holdings, unless the context otherwise requires, the “Company” or “AMC”), is principally involved in the theatrical exhibition business and owns, operates or has interests in theatres primarily located in the United States and Europe. AMC is an indirect subsidiary of Dalian Wanda Group Co., Ltd. (“Wanda”), a Chinese private conglomerate. 
     As of December 31, 2017, Wanda owned approximately 59.37% of Holdings’ outstanding common stock and 81.43% of the combined voting power of Holdings’ outstanding common stock and has the power to control Holdings’ affairs and policies, including with respect to the election of directors (and, through the election of directors, the appointment of management), entering into of mergers, sales of substantially all of our assets and other extraordinary transactions.
     Our business was founded in Kansas City, Missouri in 1920. Holdings was incorporated under the laws of the state of Delaware on June 6, 2007. We maintain our principal executive offices at One AMC Way, 11500 Ash Street, Leawood, Kansas 66211.
     Recent Developments
    
Income Taxes:  In the fourth quarter of calendar 2017, we recorded the impact of the change in the U.S. enacted federal income tax rate from 35% to 21% which reduced our deferred tax assets. In the fourth quarter and in connection with the preparation of our 2017 consolidated financial statements, we also determined that realization of our deferred tax assets in the U.S. tax jurisdictions was not more likely than not, primarily as a result of cumulative net losses recorded for three years and we recorded a full valuation allowance for our deferred tax assets in U.S. tax jurisdictions. As a result of the change in enacted tax rate and recording a full valuation allowance for our deferred tax assets in U.S. tax jurisdictions, we recorded a charge to our income tax provision of approximately $310 million in our U.S. markets for the fourth quarter of calendar 2017. See Note 9 – Income Taxes in the Notes to Consolidated Financial Statements under Part II, Item 8, hereof for further information.
     Nordic Acquisition:  On March 28, 2017, we completed the acquisition of Nordic Cinema Group Holding AB (“Nordic”) for cash. The purchase price for Nordic was SEK 5,756 million ($654.9 million), which includes payment of interest on the equity value and repayment of shareholder loans. As a result of the acquisition, we assumed the indebtedness of Nordic of approximately SEK 1,269 million ($144.4 million) and indebtedness of approximately €156 million ($169.5 million) as of March 28, 2017, which was refinanced subsequent to the acquisition. We also repaid approximately SEK 13.5 million ($1.6 million) and approximately €1.0 million ($1.1 million) of interest rate swaps related to the indebtedness, which were repaid following the acquisition. All amounts have been converted into U.S. Dollar amounts assuming an SEK/USD exchange rate of 0.11378 and an EUR/USD exchange rate of 1.0865, which were the exchange rates on March 27, 2017. Nordic operated or held a partial interest in 122 theatres with 683 screens in seven European countries: Sweden, Finland, Estonia, Latvia, Lithuania, Norway and Denmark. This acquisition is now included within our International markets operating segment. 
     Department of Justice Final Judgment:  In connection with the acquisition of Carmike Cinemas, Inc. (“Carmike”) we entered into a Final Judgment with the United States Department of Justice (“DOJ”) on March 7, 2017, pursuant to which we agreed to take certain actions to enable us to complete our acquisition of Carmike, including the divestiture of 17 movie theatres (and certain related assets) in the 15 local markets where AMC and Carmike were direct competitors to one or more acquirers acceptable to the DOJ (we received gross proceeds of $25.1 million related to divested theatre assets that were held for sale and sold during the year ended December 31, 2017); establish firewalls to ensure we do not obtain National CineMedia, LLC’s (“NCM”), National CineMedia, Inc.’s (“NCM, Inc” and collectively with NCM LLC “NCM”), Screenvision’s or other exhibitors competitively sensitive information; relinquish seats on NCM’s board of directors and all other NCM governance rights; and transfer 24 theatres comprising 384 screens (which represent less than 2% of NCM’s total network) to the Screenvision network. This includes five Carmike theatres that implemented the Screenvision network prior to completion of the Carmike acquisition, an AMC theatre 

 
  4

 
required to extend its existing term with the Screenvision network, and an AMC theatre that was also included in the divestitures. The settlement agreement also requires us  to divest the majority of our equity interests in NCM, so that by June 20, 2019, we own no more than 4.99% of NCM’s outstanding equity interests on a fully converted basis per the following schedule: (i) on or before December 20, 2017, AMC must own no more than 15% of NCM’s outstanding equity interests; (ii) on or before December 20, 2018, AMC must own no more than 7.5% of NCM’s outstanding equity interests; and (iii) on or before June 20, 2019 AMC must own no more than 4.99% of NCM’s outstanding equity interests. We sold 14,800,000 NCM, Inc. common shares during the year ended December 31, 2017 and have satisfied the DOJ divestiture requirements related to NCM for calendar 2017, as calculated pursuant to the Final Judgment. In addition, in accordance with the terms of the settlement, effective December 20, 2016, Craig R. Ramsey, executive vice president and Chief Financial Officer of the Company, resigned his position as a member of the Board of Directors of NCM, Inc. and we relinquished certain other governance rights.
     NCM Agreement:  On March 9, 2017, we reached an agreement with NCM to implement the requirements of the Final Judgment entered in connection with the DOJ approval of the Carmike transaction. Pursuant to the agreement, we received 18,425,423 NCM common units in March 2017 related to annual attendance at the Carmike theatres and 361,892 NCM common units related to the 2016 common unit adjustment. Because the Carmike theatres were subject to a pre-existing agreement with a third-party and will not receive advertising services from NCM, we will be obligated to make quarterly payments to NCM reflecting the estimated value of the advertising services at the Carmike theatres as if NCM had provided such services. The quarterly payments will continue until the earlier of (i) the date the theatres are transferred to the NCM network or (ii) expiration of the ESA with NCM. All calculations will be made pursuant to the terms of the existing ESA and Common Unit Adjustment Agreement with NCM. With regard to the existing AMC theatres on the NCM network that are required under the Final Judgment to be transferred to another advertising provider, we returned 2,850,453 NCM LLC common units (valued at $36.4 million) to NCM in March 2017, calculated under the Common Unit Adjustment Agreement as if such theatres had been disposed of on March 3, 2017. We are not obligated to make quarterly payments with respect to the transferred theatres. In addition, we returned 1,807,220 additional NCM LLC common units (valued at $22.6 million) in exchange for a waiver of exclusivity by NCM as to the required transferred theatres for the term of the Final Judgment, which was classified as General and administrative: Merger, acquisition and transaction costs when the common units were returned to NCM during the three months ended March 31, 2017. 
     NCM Disposition: On September 18, 2017, we entered into an agreement to sell 12,000,000 common shares in NCM, Inc. for approximately $73.1 million, representing a price per share of $6.09. The sale was completed on September 20, 2017, and we recognized a loss on sale of approximately $17.4 million including transaction costs on the sale of the shares. On September 29, 2017, we sold an additional 2,800,000 common shares of NCM, Inc. for approximately $18.2 million representing a price per share of $6.49. We recognized a loss on sale of approximately $3.1 million including transaction costs on the sale of the shares. 
     Additional Public Offering:  On February 13, 2017, we completed an additional public offering of 19,047,619 shares of Class A common stock at a price of $31.50 per share. In connection with the additional public offering, the underwriters partially exercised their option to purchase an additional 1,283,255 shares of Class A common stock. As a result, the total size of the offering was 20,330,874 shares of Class A common stock and the net proceeds to Holdings were approximately $616.8 million after deducting underwriting discounts, commissions and offering expenses. We used a portion of the net proceeds to repay the aggregate principal amount of an interim bridge loan of $350.0 million for the Carmike acquisition and for general corporate purposes.  
     Carmike Acquisition: On December 21, 2016, we completed the acquisition of Carmike for cash and stock. The purchase price for Carmike was $858.2 million comprised of cash of $584.3 million and 8,189,808 shares of our Class A common stock with a fair value of $273.9 million (based on a closing share price of $33.45 per share on December 20, 2016). We also assumed debt of $230.0 million aggregate principal amount of 6.00% Senior Secured Notes due June 15, 2023 (the “Senior Secured Notes due 2023”) in connection with the acquisition of Carmike. As of the acquisition date, Carmike operated 271 theatres and 2,923 screens located in 41 states. 
     Odeon Acquisition:  On November 30, 2016, we completed the acquisition of Odeon and UCI Cinemas Holdings Limited (“Odeon”) for cash and stock. The purchase price for Odeon was $637.1 million, comprised of cash of $480.3 million and 4,536,466 shares of Class A common stock with a fair value of $156.7 million (based on a closing sale price of $34.55 per share on November 29, 2017). In addition, we repaid indebtedness of Odeon of $593.2 million at closing. As of the acquisition date, Odeon operated 242 theatres with 2,243 screens in four major markets: 

 
  5

 
United Kingdom, Spain, Italy and Germany; and three smaller markets: Austria, Portugal and Ireland. This acquisition is now included within our International markets reportable segment. In May 2017, we disposed of one theatre acquired from Odeon as required by the United Kingdom’s Competition and Markets Authority requiring a payment by us of $11.0 million for the sale.  
     See Other Acquisitions, Dispositions, Financings and Developments below for additional information about financing for the Odeon, Carmike and Nordic acquisitions. The Odeon, Carmike and Nordic acquisitions are referred to herein as the “Acquisitions”. 
     Financial Information about Segments
     Beginning with our Odeon acquisition in 2016, we identified two reportable segments for our theatrical exhibition operations, U.S. markets and International markets. Our International markets segment includes the operations of Nordic this year as a result of the Nordic acquisition. For information about our operating segments, see Note 15 – Operating Segments in the Notes to the Consolidated Financial Statements under Part II, Item 8 hereof.     Narrative Description of Business
     We are the world’s largest theatrical exhibition company and an industry leader in innovation and operational excellence. Over the course of our nearly 100 year history, we have pioneered many of the theatrical exhibition industry’s most important innovations. We introduced Multiplex theatres in the 1960s and the North American stadium-seated Megaplex theatre format in the 1990s. Most recently, we revolutionized movie-going with the deployment of our theatre renovations featuring plush, powered recliner seating. Our growth has been driven by a combination of organic growth through reinvestment in our existing assets and through the acquisition of some of the most respected companies in the theatrical exhibition industry.
     The combination of AMC, Odeon, Carmike and Nordic makes us the largest theatre operator in the world with 1,014 theatres and 11,169 screens in 15 countries as of December 31, 2017. We are the #1 theatre operator in the United States, the #1 theatre operator in the United Kingdom-Ireland, Italy, Spain, Sweden, Finland, Estonia, Latvia and Lithuania; the #2 theatre operator in Norway, Austria and Portugal and the #4 theatre operator in Germany. We have operations in four of the world’s ten largest economies, including four of the five largest European economies (the United Kingdom, Spain, Italy and Germany). Additionally, the combined company is the largest global procurer in theatrical exhibition of film, food and beverage items, lighting and theatre supplies.
     As of December 31, 2017, we owned, operated or held interests in 649 theatres with a total of 8,224 screens in the United States and 365 theatres and 2,945 screens in European markets. With operations in 44 states and the District of Columbia, approximately 52% of the U.S. population lives within 10 miles of one of our theatres. We have a diversified footprint with complementary global geographic and guest demographic profiles, which we believe gives our circuit a unique profile and offers strategic and operational advantages. We operate productive theaters in the top markets in the United States and have the #1 market share in the top three markets: New York, Los Angeles and Chicago. Our top five markets, in each of which we hold the #1 or #2 share position, are New York (44% share), Los Angeles (27%), Chicago (44%), Philadelphia (35%) and Dallas (29%). Strategically, these markets and our theatres in them are diverse, operationally complex and, in many cases, the scarcity of new theatre opportunities creates a significant competitive advantage for established locations against newcomers or alternative entertainment options.
     Our theatrical exhibition revenues are generated primarily from box office admissions and theatre food and beverage sales. We offer consumers a broad range of entertainment alternatives including traditional film programming, independent and foreign films, performing arts, music and sports. We also offer food and beverage alternatives beyond traditional concession items, including made-to-order meals, customized coffee, healthy snacks, beer, wine, premium cocktails and dine-in theatre options. The balance of our revenues is generated from ancillary sources, including on‑screen advertising, fees earned from our AMC Stubs® customer loyalty program, rental of theatre auditoriums, income from gift card and exchange ticket sales, and on‑line ticketing fees.
     Approximately 347 million consumers have attended AMC, Odeon and Nordic theatre circuits, combined for the year ended December 31, 2017. 
    
 
  6

 

 As a result of our ongoing focus to improve the quality of the movie-going experience, AMC theatres continue to maintain top-box customer satisfaction scores of nearly 60% and industry leading theatre productivity metrics. Over the period from the beginning of 2011 to December 31, 2017, we believe we have invested more than our comparable peers and believe our investments are yielding higher rates of return. According to publicly available information for our most comparable peers in the U.S. market, for the year ended December 31, 2017, our U.S. markets were #1 or #2 in revenues per patron ($15.45), food and beverage per patron ($5.06), and average ticket price ($9.67). We believe that it is the quality of our theatre locations and our customer‑focused innovation that continue to drive improved productivity per location (which we measure as increases in admissions revenues per screen relative to the industry and/or food and beverage revenues per patron).
     To ensure that we are an imaginative and bold innovator today and in the years ahead, we have established the following key priorities.
    
· | Through our marketing programs we plan to strengthen the bonds with our current guests and create new connections with potential guests, to drive more attendance and increase market share. Our focus is to capture guests’ attention before they even leave their homes by paying close attention to our brands, our loyalty program and our communication with movie-goers via the internet, either directly or through social media;
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We have a keen focus on the quality of on‑screen presentation and programing content. We plan to continue investing in technical innovation that will allow us to enhance the consumer experience through premium formats such as IMAX®, Dolby Cinema™, 3D and other premium format offerings. Additionally, in recognizing the varied tastes of our guests we will continue to explore offerings of alternative content such as live concerts, sporting events, Broadway shows, opera and other non‑traditional programming to provide incremental revenue;
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We expect to continue deployment of our proven theatre innovations while simultaneously developing new concepts and initiatives that will elevate the movie-going experience at our theatres;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We are committed to deploying new technologies that will allow us to prosper and thrive even as consumers look to other ways to watch movies;
--+----------------------------------------------------------------------------------------------------------------------------------------------


· | We plan for our growth to be driven through our guest‑focused strategy and will continue to explore growth through profitable acquisitions. We believe that acquisitions offer us additional opportunities to introduce our proven guest focused strategies to new movie-goers and will generate meaningful benefits to guests, associates, studio partners and our shareholders;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Studios, film makers and other institutions of the movie industry, whether in Hollywood or abroad, are valued partners with whom we must have cooperative and productive relationships; and
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We will continue to motivate our associates by generating pride in their employment at AMC. Because so much of our guest satisfaction is determined by the service delivery of our theatre teams, taking good care of our associates should translate in turn to their taking good care of our guests.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

      We plan to continue investing in our theatres and upgrading the consumer experience to take greater advantage of incremental revenue-generating opportunities, primarily through an array of improved and differentiated customer experiences in (1) more comfort and convenience; (2) food and beverage; (3) engagement and loyalty; (4) sight and 

 
  7

 
sound; and (5) targeted programming. The following table provides detail with respect to the geographic location of our theatrical exhibition circuit as of December 31, 2017:
    
U.S. Markets | Theatres(1) | Screens(1)
     In August 2016, we announced the acceleration of our Dolby Cinema™ at AMC deployment and as of December 31, 2017, we operated 89 Dolby Cinema™ at AMC auditoriums. The legacy AMC circuit expects to have 160 Dolby Cinema™ at AMC auditoriums operational by the end of 2018. We expect to expand deployment of our innovative Dolby Cinema™ at AMC auditoriums into former Carmike, Odeon, and Nordic locations as we integrate all circuits.
     Prime at AMC—We believe there is considerable opportunity to add a private label PLF experience to many of our locations, with superior sight and sound technology and enhanced seating as contrasted with our traditional auditoriums. This proprietary PLF auditorium is branded Prime at AMC and offers an enhanced theatrical experience for movie-goers beyond our current core theatres, at a lower price premium as IMAX® or Dolby Cinema™ at AMC. Therefore, it may be especially relevant in smaller or more price sensitive markets.
    
2) | Engage
---+-------

      Marketing - AMC is engaging moviegoers marketing activities to strengthen the bonds with our current guests and create new connections with potential customers that drive both growth and loyalty. This effort begins with the legacy AMC loyalty program, AMC Stubs®, which we believe is one of the most popular loyalty programs in the 

 
  12

 
industry. AMC Stubs® is a customer loyalty program which allows members to earn rewards, receive discounts and participate in exclusive members‑only offerings and services. It features both a traditional paid tier called AMC Stubs Premiere™ and a new non-paid tier called AMC Stubs Insider™. Both programs reward loyal guests for their patronage of AMC theatres. The AMC Stubs Insider™ tier rewards guests for simply coming to the movies, and benefits include free refills on certain food items, discount ticket offers, a birthday gift and 20 reward points earned for every dollar spent. For a $15 annual membership fee, AMC Stubs Premiere™ members enjoy express service with specially marked shorter lines at the box office and concession stand, free size upgrades on certain food and beverage items, discount ticket offers, a birthday gift, discounted online ticketing fees and 100 points for every dollar spent. Some of the rewards earned are redeemable on future purchases at AMC locations.
     As of June 30, 2016, prior to our national relaunch, we had 2,672,000 active member households in the AMC Stubs® program. As of December 31, 2017, we had more than 11,408,000 member households enrolled in both the AMC Stubs Premiere™ and AMC Stubs Insider™ programs, combined. Our AMC Stubs® members represented approximately 23% of AMC U.S. markets attendance during the year ended December 31, 2017. We expect the number of member households to continue to increase over the next 24 to 36 months. We believe movie-goers want to be recognized and rewarded for attending our theatres and as a result, our new AMC Stubs® program is designed to strengthen guest loyalty, attract new guests and drive additional return visits. Our much larger database of identified moviegoers also provides us with additional insight into our customers’ movie preferences, and this enables us to have both a larger and a more targeted marketing effort to support our Hollywood studio partners. We intend to creatively mine this rapidly growing consumer database to increase sales and otherwise boost loyalty to AMC.
     Odeon currently has loyalty programs in all the major territories in which it operates. Odeon movie-goers can earn points for spending money at the theatre, and those points can be redeemed for tickets and concession items at a later date. Odeon currently has more than three million active members in these various loyalty programs. We are currently evaluating the Odeon loyalty programs to determine how best to reward our European movie-goers and heighten guest loyalty to drive additional attendance to Odeon theatres.
     Our marketing efforts are not limited to our loyalty program as we seek to improve our customer connections. Given the high degree of acceptance by consumers to interacting with companies through our website and apps, AMC introduced an all-new website and mobile application in 2016. The new website and app are designed to offer a more graphically rich interface, feature more robust content and improve functionality. We believe our new website and mobile application provide users with an improved online experience where they can more easily find information about movies, theatres and amenities and seamlessly purchase tickets and concessions online.
     The competitive advantage of a robust and easy‑to‑use online and mobile presence combined with an effective loyalty program that provides better market intelligence to anticipate customer’s future behavior should allow us to capture incremental share of both entertainment dollars and time. 
     Additionally, to align guest expectations and cost structures across the broader U.S. platform comprised of legacy AMC and former Carmike theatres, on March 1, 2017 we announced a differentiated multi-brand strategy.  
    
During 2017, all Carmike theatres were re-branded to be part of the AMC theatres. Every AMC location now operates under one of the following AMC brands: 
    
· | AMC Theatres – AMC Amazing. Approximately 400 theatres, located primarily in larger, more urban markets, offering the AMC amazing experience through amenities such as recliner seating, MacGuffins bars, and PLF auditoriums like IMAX® at AMC, Dolby Cinema™ at AMC, and AMC’s new proprietary PLF, “Prime at AMC.”
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | AMC Classic Theatres – America’s Hometown Theatres. Approximately 200 theatres, located primarily in smaller mid-sized and suburban markets, offering fun, friendly, amenities guests can depend on for a great movie-going experience with value in mind. These theatres will offer Coca-Cola Freestyle® machines and menu items like pretzel bites, movie nachos, and refillable annual popcorn buckets. Some AMC Classic theatres may include MacGuffins bars and Prime at AMC PLF auditoriums. The brand logo for AMC Classic incorporates the folded “C” graphical element from the legacy Carmike brand logo while adopting Carmike’s “America’s Hometown Theatres” tagline. 
--+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

     
 
  13

 


· | AMC Dine-In Theatres – Movies with a Menu. Approximately 50 locations, equipped with full kitchens and MacGuffins full bars, will offer great experiences including full-service dining as well as delivery-to-seat of AMC’s menu and beverage offerings. Guests can enjoy a variety of fresh, hand-crafted menu items that rival anything they’d find at their local restaurant, as well as an exciting array of drinks and desserts; all from the comfort of their seat while taking in the latest film.
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

      The new branding strategy is just one example of how we intend to extend our marketing strengths, including our loyalty program and our robust, easy‑to‑use online and mobile presence across our larger footprint as we work to integrate our recent acquisitions. We also expect to retain some of the existing guest engagement and marketing programs currently used at Carmike, Odeon, and Nordic to further bond with our guests.
     Target Programming - Our fundamental business, historically and now, revolves around the theatrical exhibition of Hollywood movies. If a movie is commercially available, it is likely to be playing at an AMC theatre today or tonight, because we schedule shows in the morning, afternoon and even at midnight or later, just to make sure it is convenient for our customers.
     We also are playing movies and other content originating from more sources. We believe that as diversity grows in the United States, the United Kingdom and the rest of Europe, the ability to adapt and target programming for a fragmented audience will become critical.
     For movies targeted at diverse audiences, AMC theatres frequently experience attendance levels greater than our average, national market share. AMC theatres have a strong Bollywood following with more than 60 locations serving diaspora audiences. During the year ended December 31, 2017, AMC theatres exhibited 173 popular Indian movies which generated approximately $22.0 million of box office revenue.
     Through AMC Independent™, we have also reached into the independent production and distribution community. AMC theatres played 206 films (excluding community programming and film festivals) during 2017, generating $175.0 million in U.S. box office revenue.
     Fathom is the recognized leader in the alternative entertainment industry, offering a variety of one-of-a-kind entertainment events in movie theaters nationwide that include live, high definition performances of the Metropolitan Opera, the performing arts, major sporting events, music concerts, comedy series, Broadway shows, original programming featuring entertainment’s biggest stars, socially relevant documentaries with audience Q&A and much more. We are working with Fathom to further broaden our programming options to appeal to even wider audiences.
     We believe we are a vital partner for Hollywood studios and for independent distributors because we generate more box office revenue per screen and provide stronger in theatre and online promotional exposure for their movies. To that end, we are committed to working with our studio partners to further innovation, exchange ideas and discover mutually beneficial ways to expand movie-going. 
    
3) | Expand
---+-------

      We intend to grow through the deployment of our strategic growth initiatives and will continue exploration of acquisitions. Our acquisition strategy combines discipline and purpose with a strong investment thesis for each transaction that we believe will drive value in the long term. 
     Disciplined new-build theatres and acquisitions expand the platform, whether domestically or internationally, upon which to further deploy our proven strategic initiatives while further diversifying AMC’s consumer base, leading to greater appeal for more films. 
     The additional scale achieved through new build theatres and acquisitions also serves to benefit AMC through global procurement savings and increased overhead efficiencies. We believe that expansion offers us additional opportunities to introduce our proven guest focused strategies to new movie-goers and will generate meaningful benefits to guests, associates, studio partners and our shareholders.
     We believe significant financial opportunities exist in our current portfolio of theatres both in the United States and in Europe, and we have a substantial pipeline of investments to exploit that offer incremental attendance-generating and revenue-generating prospects. By expanding through new-build development and acquisitions and deploying 

 
  14

 
building-by-building solutions from a proprietary menu of proven, customer-endorsed comfort and convenience, enhanced food and beverage, and premium sight and sound concepts, we believe we have the formula for continuing growth and success.
     Our Competitive Strengths
     We believe we have the following competitive strengths:
     Leading Market Share in Important, Affluent and Diverse Markets— Across the three biggest metropolitan markets in the United States—New York, Los Angeles and Chicago, representing 20% of the country’s total box office—we hold a 36% combined market share. As of December 31, 2017, we have theatres located in 24 of the top 25 U.S. markets, holding the #1 or #2 position in 22 of those 25 markets based on box office revenue. On any given weekend, nearly one-half of the top ten theatres for the #1 opening movie title in the United States are AMC theatres, according to data provided by Rentrak. We are also the #1 theatre operator in the United Kingdom, Ireland, Italy and Spain; the #2 operator in Austria and Portugal; and the #4 operator in Germany. We believe our strong presence in these top markets makes our theatres highly visible and therefore strategically more important to content providers, who rely on the large audiences and marketing momentum provided by major markets to drive opinion‑making and deliver a movie’s overall box office results.
     We have a diversified footprint with complementary global geographic and guest demographic profiles. There are inherent complexities in effectively and efficiently serving them. In some of our more densely populated major metropolitan markets, there is also a scarcity of attractive retail real estate opportunities. Taken together, these factors solidify our market share position. Further, our history and strong presence in these markets have created a greater opportunity to introduce our enhanced customer experience concepts and exhibit a broad array of programming and premium formats, all of which we believe drive higher levels of attendance and higher revenues at our theatres.
     The recent Carmike acquisition further diversifies our footprint with theatres located in complementary suburban and rural markets as well as in geographic areas of the United States like the southeast, where legacy AMC did not have a strong presence. Guests from different demographic and geographic profiles have different tastes in movies, and we believe by broadening our geographic base, we can help mitigate the impact of film genre volatility on our box office revenues.
     Well Located, Highly Productive Theatres—Our U.S. theatres are generally located in the top retail centers across the United States. We believe this provides for long-term visibility and higher productivity, and is a key element in the success of our Enhanced Food and Beverage and More Comfort and Convenience initiatives. Our location strategy, combined with our strong major market presence and our focus on a superior customer experience, enable us to deliver industry-leading theatre-level productivity. During the year ended December 31, 2017, six of the ten highest grossing theatres in the United States were AMC theatres, according to data provided by Rentrak. During the same period AMC’s U.S. markets average total revenues per theatre was approximately $6.0 million. This per unit productivity is important not only to content providers, but also to developers and landlords, for whom per location and per square foot sales numbers are critical measures. The net effect is a close relationship with the commercial real estate community, which often gives us first‑look and preferred tenant status on emerging opportunities.
     Legacy Carmike theatres, are located primarily in smaller, suburban and rural markets, which affects total revenues per theatre. However, in general, theatres located in smaller suburban and rural markets tend to have less competition and a lower cost structure, and we believe when combined with our innovative strategic initiatives that productivity will improve.
     Many Odeon theatres share similar characteristics as legacy AMC theatres in that they tend to be located in the top retail centers in major metropolitan markets with higher visibility. We believe that deploying our proven strategic initiatives in these markets will help drive attendance and greatly improve productivity. 
     The Nordic theatres are in larger and mid-sized cities and towns in affluent Northern Europe as well as in the Baltic region. The theatres are well maintained including some with AMC-like amenities already evident. With a modern, up-to-date circuit and very high market share, the Nordic theatres will require some investment but not nearly the amount expected for the Odeon theatres. Nordic has an ample pipeline of new-build and renovation opportunities 

 
  15

 
already identified, and with some investment in our enhanced food and beverage and premium sight and sound initiatives, we believe there are ample growth opportunities.
     Selectively Participating in a Consolidating Industry—Throughout the last two decades, AMC has been an active participant in our industry’s consolidation. We intend to selectively explore acquisitions in the U.S. and internationally where the characteristics of the location, overall market and facilities further enhance the quality of our theatre portfolio. 
     Additionally, our focus on improving the customer experience and our strong relationships with landlords and developers have provided opportunities to expand our footprint in existing markets by acquiring competitors’ existing theatres at the end of their lease term at little or no cost. We believe that our More Comfort and Convenience and Enhanced Food and Beverage concepts have high appeal to landlords wanting to increase traffic and sales in their retail centers. These “spot acquisitions” have given us the ability to bolster our presence in existing markets at relatively low cost and more quickly (weeks, months) as compared to new builds (months, years).
     Substantial Operating Cash Flow—For the years ended December 31, 2017, December 31, 2016 and December 31, 2015, AMC’s net cash provided by operating activities totaled $577.4 million, $431.7 million, and $467.6 million, respectively. We believe that our strategic initiatives, highly productive theatre circuit and continued focus on cost control will enable us to generate sufficient cash flow provided by operating activities to execute our strategy, to grow our revenues, maintain our facilities, service our indebtedness, continue our stock repurchase plan and pay dividends to our stockholders.
     Experienced and Dynamic Team—Our senior management team, led by Adam Aron, President and Chief Executive Officer, has the expertise that we believe will be required to transform movie-going from a commodity to a differentiated entertainment experience. A dynamic and balanced team of executives combines long-tenured leaders in operations, real estate and finance who contributed to building AMC’s hard-earned reputation for operations excellence with creative entertainment and restaurant industry executives in marketing, programming and food and beverage who bring to AMC business acumen and experience that support innovation in theatrical exhibition.
     Our senior management team has experience operating both domestic and international theatres. 
     With a technology platform in our Theatre Support Center that provides for real-time monitoring of AMC screens across the country and a workplace conducive to collaboration and teamwork, our management team has the organization well aligned with our strategy.
     Furthermore, we believe that our people, the nearly 39,800 AMC associates, constitute an essential strength of AMC. They strive to make movie-going experiences at AMC theatres always a treat. We create events and want our customers to always feel special at an AMC theatre. 
     Key Strategic Shareholder—Our key strategic shareholder, the Dalian Wanda Group Co. (“Wanda”), is one of the largest, privately-held conglomerates in China. Wanda is our single largest shareholder with a 59.37% ownership stake as of December 31, 2017. In addition to its core business as a prominent developer and owner of commercial real estate, Wanda also owns related businesses in entertainment, hospitality and retail. Wanda is the largest theatre exhibition operator in China through its controlling ownership interest in Wanda Cinema Line. The combined ownership and scale of AMC and Wanda Cinema Line has enabled us to enhance relationships and obtain better terms from important food and beverage, lighting and theatre supply vendors, and to expand our strategic partnerships with IMAX® and Dolby®. When our scale and Wanda’s growth are taken into account, we believe AMC is the most efficient and effective partner a content owner has. Wanda is controlled by its chairman, Mr. Jianlin Wang.
     Film Content
     Box office admissions are our largest source of revenue. We predominantly license “first-run” films from distributors owned by major film production companies and from independent distributors on a film-by-film and theatre-by-theatre basis. Film exhibition costs are accrued based on the applicable admissions revenues and estimates of the final settlement pursuant to our film licenses. Licenses that we enter into typically state that rental fees are based on aggregate terms established prior to the opening of the picture. In certain circumstances and less frequently, our rental fees are based on a mutually agreed settlement upon the conclusion of the picture. In some European territories, rental fees are 

 
  16

 
established on a weekly basis for the coming week’s percentage forecast. Some European licenses use a per capita agreement instead, paying a flat amount per ticket, where the sum is agreed in long-term agreements in advance of the film showing. Under an aggregate terms formula, we usually pay the distributor a specified percentage of box office gross or pay based on a scale of percentages tied to different amounts of box office gross, or in Europe, we pay based on the number of weeks since release. The settlement process allows for negotiation based upon how a film actually performs. 
     During the 2017 calendar year, films licensed from our seven largest distributors based on revenues accounted for approximately 88% of our U.S. admissions revenues. In Europe, approximately 77% of our box office revenue came from films attributed to our six largest distributors. Our revenues attributable to individual distributors may vary significantly from year to year depending upon the commercial success of each distributor’s films in any given year.
    
